novoteste;novoteste;novoteste;novoteste;novoteste
TEMPO;EXATA;EULER EXPLÍCITO;EULER IMPLÍCITO;CRANCK NICOLSON
0.0; 99.0; 99.0; 99.0; 99.0
33.333333333333336; 48.831039462835456; 13.079999999999998; 59.82674772036474; 64.34559999999999
66.66666666666667; 33.619365055942765; 29.691200000000002; 41.966602304117664; 46.370747768888876
100.0; 29.007050274377786; 26.47970133333333; 33.82367886205972; 37.04739163719189
novoteste;novoteste;novoteste;novoteste;novoteste
TEMPO;EXATA;EULER EXPLÍCITO;EULER IMPLÍCITO;CRANCK NICOLSON
0.0; 99.0; 99.0; 99.0; 99.0
11.11111111111111; 75.37041377826158; 70.36; 78.51033386327504; 76.05617777777778
22.22222222222222; 59.495790681669966; 53.11235555555555; 63.85159020425082; 60.42373025229081
33.33333333333333; 48.83103946283546; 42.72544079012346; 53.36441270574383; 49.77278407295649
44.44444444444444; 41.666339055929285; 36.470209898052126; 45.86166250808382; 42.51591311080416
55.55555555555556; 36.85301234371636; 32.70317084971584; 40.4940351806641; 37.57154711039114
66.66666666666666; 33.619365055942765; 30.434576222828873; 36.6539202405387; 34.20277353379862
77.77777777777777; 31.446964259796072; 29.06837812530361; 33.906620203883016; 31.907507485654136
88.88888888888889; 29.98752085143718; 28.245623271016175; 31.941143230122986; 30.34366055086145
100.0; 29.007050274377786; 27.750142014323075; 30.534999131248558; 29.27815564460558
novoteste;novoteste;novoteste;novoteste;novoteste
TEMPO;EXATA;EULER EXPLÍCITO;EULER IMPLÍCITO;CRANCK NICOLSON
0.0; 99.0; 99.0; 99.0; 99.0
3.7037037037037037; 90.05917217308465; 89.45333333333333; 90.57096141268804; 90.08624197530864
7.407407407407407; 82.22859993270464; 81.17248395061728; 83.12871020740931; 82.27602675787769
11.11111111111111; 75.37041377826158; 73.98961385642431; 76.55772320471064; 75.43273332612648
14.814814814814815; 69.3638645906492; 67.7591391302762; 70.75600152149076; 69.43665464080014
18.51851851851852; 64.10319765470823; 62.354779201150684; 65.63348728189177; 64.18290365683504
22.22222222222222; 59.495790681669966; 57.666997366331444; 61.1106656838155; 59.57957857555116
25.925925925925927; 55.460523048554805; 53.60078067849935; 57.11733072148523; 55.54615524265002
29.62962962962963; 51.92634754242863; 50.07371420335018; 53.59149540484307; 52.012078570868674
33.333333333333336; 48.831039462835456; 47.01431061638745; 50.47842955954097; 48.91552834760074
37.03703703703704; 46.1201010583937; 44.36056128280718; 47.72981027166796; 46.20233783824273
40.74074074074074; 43.74580200844481; 42.058679453457195; 45.302971789896496; 43.82504626881953
44.44444444444444; 41.666339055929285; 40.0620101037025; 43.16024324156983; 41.74206861334045
48.148148148148145; 39.84509999550946; 38.33008431958194; 41.268363882354; 39.916968163302755
51.851851851851855; 38.250019058296104; 36.82779906535589; 39.59796680260163; 38.317819154687164
55.55555555555556; 36.85301234371636; 35.524705707801296; 38.12312307620157; 36.916648303130245
59.25925925925926; 35.62948335841581; 34.39439287691505; 36.82093927591375; 35.688945478268174
62.96296296296296; 34.5578899564321; 33.413951154716685; 35.67120210757591; 34.61323495767069
66.66666666666667; 33.619365055942765; 32.56350874235055; 34.656064646976766; 33.67069976047905
70.37037037037037; 32.79738445471104; 31.825828694290735; 33.75976930897229; 32.844852489364094
74.07407407407408; 32.07747589559983; 31.185959556307; 32.96840324860209; 32.12124692297234
77.77777777777777; 31.446964259796072; 30.630932326248516; 32.269682397392295; 31.487225313860247
81.48148148148148; 30.8947484014727; 30.14949759558297; 31.65276078252426; 30.93169697149886
85.18518518518519; 30.411105694712685; 29.731897544020487; 31.108062169004416; 30.444944257188403
88.88888888888889; 29.98752085143718; 29.369668165961475; 30.62713141148199; 30.018452597228297
92.5925925925926; 29.61653599640913; 29.05546772025251; 30.20250320830653; 29.644761540829766
96.29629629629629; 29.291619359647736; 28.782927926233842; 29.827586220545335; 29.317334257385788
100.0; 29.007050274377786; 28.54652489008876; 29.496560757185218; 29.030443190265444
novoteste;novoteste;novoteste;novoteste;novoteste
TEMPO;EXATA;EULER EXPLÍCITO;EULER IMPLÍCITO;CRANCK NICOLSON
0.0; 99.0; 99.0; 99.0; 99.0
1.2345679012345678; 95.88707627032994; 95.81777777777778; 95.95247103334121; 95.88810096021948
2.4691358024691357; 92.90873995936465; 92.77620192043896; 93.03393418894109; 92.910700748686
3.7037037037037033; 90.05917217308465; 89.86905620593068; 90.2389296441739; 90.06198621575409
4.938271604938271; 87.33280559765487; 87.09039915386609; 87.56222867318615; 87.33639546087274
6.172839506172839; 84.72431362234221; 84.43455188262114; 84.99882386531188; 84.72860697339347
7.4074074074074066; 82.22859993270464; 81.89608650311763; 82.54391975751078; 82.23352924272166
8.641975308641975; 79.84078855371895; 79.46981502557243; 80.19292386330542; 79.84629081752561
9.876543209876543; 77.55621432339464; 77.15077875654096; 77.94143808143461; 77.56223079459478
11.11111111111111; 75.37041377826158; 74.9342381645852; 75.7852504681509; 75.37688971877728
12.345679012345679; 73.27911643292393; 72.81566319385415; 73.72032735777043; 73.28600087622962
13.580246913580247; 71.27823643664321; 70.7907240057801; 71.7428058167345; 71.28548196397935
14.814814814814813; 69.3638645906492; 68.85528212996908; 69.84898641706661; 69.37142711953595
16.049382716049383; 67.53226071058307; 67.00538200620008; 68.03532631570579; 67.54009929498854
17.28395061728395; 65.77984631915048; 65.23724290024704; 66.29843262676955; 65.7879229607013
18.51851851851852; 64.10319765470823; 63.547251177001556; 64.63505607434776; 64.1114771243612
19.753086419753085; 62.49903898212519; 61.93195291510445; 63.042084913953275; 62.5074886517482
20.98765432098765; 60.96423619284824; 60.38804684799243; 61.516539111258155; 60.97282587618719
22.22222222222222; 59.495790681669966; 58.91237761693301; 60.055564767225235; 59.50449248420472
23.456790123456788; 58.09083348823439; 57.50192932225868; 58.65642877920601; 58.09962166545264
24.691358024691358; 56.74661969183515; 56.153819359620584; 57.31651372801711; 56.75547051547681
25.925925925925924; 55.46052304855481; 54.86529252866451; 56.03331298143043; 55.469414680402785
27.160493827160494; 54.23003086026776; 53.63371540208897; 54.80442600491682; 54.23894323308252
28.39506172839506; 53.05273906548199; 52.456570943576885; 53.62755387087092; 53.06165377069828
29.629629629629626; 51.926347542428644; 51.33145336360151; 52.50049495791611; 51.93524772425205
30.864197530864196; 50.84865561522268; 50.25606320259295; 51.42114083224409; 50.85752587078275
32.098765432098766; 49.81755775431496; 49.228202631416615; 50.38747230328413; 49.82638403954903
33.33333333333333; 48.83103946283546; 48.24577095955894; 49.39755564632318; 48.83980900379439
34.5679012345679; 47.88717334079068; 47.30676034184016; 48.44953898501038; 47.89587455007359
35.80246913580247; 46.9841153194257; 46.40925167487982; 47.54164882697849; 46.99273771746598
37.03703703703704; 46.1201010583937; 45.55141067492834; 46.67218674610142; 46.12863519933312
38.2716049382716; 45.29344249869422; 44.731484129048795; 45.83952620518107; 45.30187990059539
39.50617283950617; 44.50252456464506; 43.94779631198713; 45.04210951311973; 44.51085764380593
40.74074074074074; 43.74580200844481; 43.19874556140795; 44.27844491088553; 43.754024017590744
41.9753086419753; 43.02179639116087; 42.48280100449634; 43.547103780819675; 43.029901361301846
43.20987654320987; 42.329093194244386; 41.79849942923588; 42.84671797406472; 42.33707587999613
44.44444444444444; 41.666339055929285; 41.14444229396842; 42.17597725111424; 41.67419488410722
45.67901234567901; 41.032239127115545; 40.51929286912389; 41.53362683069583; 41.039964148421035
46.913580246913575; 40.42555454157107; 39.92177350527866; 40.91846504240201; 40.43314538519847
48.148148148148145; 39.84509999550946; 39.35066302195894; 40.329341078677736; 39.85255382651193
49.382716049382715; 39.289741431814925; 38.8047942118526; 39.76515284195905; 39.29705591107513
50.61728395061728; 38.75839382438984; 38.283051455328746; 39.224844882935486; 38.7655670710501
51.85185185185185; 38.250019058296104; 37.78436844038953; 38.70740642607915; 38.25704961451018
53.08641975308642; 37.76362390154874; 37.30772598339453; 38.211869478746884; 37.77051069942468
54.32098765432099; 37.29825806459909; 36.852149946103765; 37.73730702031801; 37.30500039520961
55.55555555555555; 36.85301234371636; 36.41670924478214; 37.28283126798013; 36.85960982805974
56.79012345679012; 36.42701684464016; 36.00051394729671; 36.84759201591854; 36.43346940644099
58.02469135802469; 36.01943928303349; 35.602713454317424; 36.43077504480258; 36.02574712327846
59.25925925925925; 35.62948335841581; 35.22249476090438; 36.03160059859316; 35.63564693152524
60.49382716049382; 35.25638719839907; 34.85908079492861; 35.64932192582225; 35.262407189940554
61.72839506172839; 34.899421870187396; 34.51172882893053; 35.2832238826153; 34.90529917604261
62.96296296296296; 34.5578899564321; 34.17972896217039; 34.93262159484322; 34.56362566333282
64.19753086419753; 34.231124192659706; 33.86240266976829; 34.59685917690117; 34.23671956001359
65.4320987654321; 33.918486163610794; 33.55910141596865; 34.275308504717366; 33.92394260654182
66.66666666666666; 33.619365055942765; 33.26920532869497; 33.96736804069646; 33.624684129475256
67.90123456790123; 33.333176464859534; 32.99212193268598; 33.67246170839931; 33.338359849178545
69.1358024691358; 33.05936125233663; 32.72728493862406; 33.39003781485392; 33.064410739061294
70.37037037037037; 32.79738445471104; 32.47415308578117; 33.11956801848153; 32.80230193412075
71.60493827160494; 32.546734237501454; 32.232209035817014; 32.860546340707074; 32.55152168665815
72.8395061728395; 32.306920895416845; 32.00095831546856; 32.61248821940498; 32.31158036712992
74.07407407407408; 32.07747589559983; 31.77992830597007; 32.374929602409594; 32.08200950818286
75.30864197530863; 31.857950962235385; 31.568667277138307; 32.147426079394386; 31.86236089000689
76.5432098765432; 31.64791720073655; 31.366743464148737; 31.929552050495925; 31.652205665219686
77.77777777777777; 31.446964259796072; 31.17374418511599; 31.72089993012733; 31.451133521574427
79.01234567901234; 31.254699529666713; 30.98927499767506; 31.52107938449177; 31.25875188085606
80.24691358024691; 31.070747375104; 30.812958892839546; 31.329716601369515; 31.0746851324019
81.48148148148148; 30.8947484014727; 30.644435524489353; 31.146453590812612; 30.8985738997501
82.71604938271605; 30.72635875258327; 30.483360472913155; 30.970947515438894; 30.73007433898419
83.9506172839506; 30.565249438886326; 30.329404540900452; 30.80287004907248; 30.568857467403703
85.18518518518518; 30.411105694712685; 30.182253080944605; 30.641906762530986; 30.41460852121027
86.41975308641975; 30.26362636330319; 30.04160535218187; 30.487756535410377; 30.26702634095498
87.65432098765432; 30.122523308426754; 29.907173905752103; 30.34013099276709; 30.125822783547267
88.88888888888889; 29.98752085143718; 29.778683997325036; 30.198753965643583; 29.9907221596772
90.12345679012346; 29.858355232668803; 29.65587302559141; 30.063360974428115; 29.8614606955529
91.35802469135803; 29.734774096118784; 29.538489995571446; 29.933698734082256; 29.737786017902057
92.59259259259258; 29.61653599640913; 29.42629500564372; 29.809524680310506; 29.619456661232142
93.82716049382715; 29.50340992706527; 29.319058757246133; 29.690606515785657; 29.506241596387213
95.06172839506172; 29.395174869189535; 29.21656208624686; 29.576721775580964; 29.397919779480887
96.29629629629629; 29.291619359647736; 29.118595515027554; 29.467657410996193; 29.294279720324813
97.53086419753086; 29.192541077925252; 29.024958824363374; 29.363209390998954; 29.195119069509996
98.76543209876543; 29.097746450845396; 28.935460644224843; 29.263182320535766; 29.10024422333483
100.0; 29.007050274377786; 28.849918062665274; 29.16738907499878; 29.009469945808437
novoteste;novoteste;novoteste;novoteste;novoteste
TEMPO;EXATA;EULER EXPLÍCITO;EULER IMPLÍCITO;CRANCK NICOLSON
0.0; 99.0; 99.0; 99.0; 99.0
0.411522633744856; 97.94703471536877; 97.93925925925926; 97.95465974531592; 97.94707294619722
0.823045267489712; 96.90946854032975; 96.89414589239445; 96.92449638296605; 96.90954388379208
1.234567901234568; 95.88707627032994; 95.86442966895918; 95.90928956549904; 95.88718763276074
1.646090534979424; 94.87963599432437; 94.84988375037945; 94.90882214460323; 94.87978230610905
2.05761316872428; 93.88692904661009; 93.85028463998292; 93.9228801246597; 93.88710926171537
2.469135802469136; 92.90873995936465; 92.86541213376424; 92.95125261696937; 92.90895305487756
2.880658436213992; 91.94485641587856; 91.89504927187586; 91.99373179464497; 91.94510139155398
3.292181069958848; 90.9950692044719; 90.93898229083341; 91.05011284815771; 90.99534508228827
3.7037037037037037; 90.05917217308465; 89.99700057642525; 90.12019394152942; 90.05947799680791
4.11522633744856; 89.1369621845313; 89.06889661731577; 89.20377616916072; 89.1372970192868
4.526748971193416; 88.2282390724097; 88.15446595933227; 88.30066351328597; 88.228602004262
4.938271604938272; 87.33280559765487; 87.25350716042523; 87.41066280204595; 87.3331957331952
5.349794238683128; 86.45046740572799; 86.36582174629221; 86.53358366816921; 86.45088387166938
5.761316872427984; 85.58103298443172; 85.49121416665548; 85.66923850825339; 85.58147492721149
6.172839506172839; 84.72431362234221; 84.62949175218377; 84.81744244263757; 84.72478020773191
6.584362139917696; 83.88012336784928; 83.78046467204871; 83.97801327585745; 83.88061378057164
6.995884773662552; 83.04827898879529; 82.9439458921066; 83.15077145767444; 83.04879243214843
7.407407407407407; 82.22859993270464; 82.11975113369614; 82.33554004467065; 82.22913562819308
7.818930041152264; 81.42090828759459; 81.30769883304333; 81.53214466240154; 81.42146547456714
8.23045267489712; 80.62502874335934; 80.50761010126433; 80.74041346809787; 80.62560667865374
8.641975308641976; 79.84078855371894; 79.71930868495764; 79.96017711390941; 79.84138651131289
9.053497942386832; 79.06801749872443; 78.94262092737678; 79.19126871068208; 79.0686347693933
9.465020576131687; 78.30654784781154; 78.1773757301751; 78.43352379226111; 78.30718373879233
9.876543209876544; 77.55621432339464; 77.42340451571408; 77.68678028031248; 77.55686815805616
10.2880658436214; 76.8168540649931; 76.68054118992701; 76.95087844965501; 76.81752518251231
10.699588477366255; 76.0883065938823; 75.94862210572974; 76.22566089409591; 76.08899434892665
11.11111111111111; 75.37041377826158; 75.22748602697042; 75.51097249276222; 75.37111754067725
11.522633744855968; 74.6630197989316; 74.51697409291053; 74.80666037692116; 74.66373895343762
11.934156378600823; 73.96597111547375; 73.81692978322897; 74.11257389728219; 73.96670506136168
12.345679012345679; 73.27911643292393; 73.1271988835419; 73.42856459177375; 73.2798645837633
12.757201646090536; 72.602306668934; 72.44762945143046; 72.75448615378791; 72.60306845228311
13.168724279835391; 71.93539492141323; 71.77807178296905; 72.09019440088598; 71.93616977853549
13.580246913580247; 71.27823643664321; 71.1183783797467; 71.43554724395852; 71.27902382222862
13.991769547325104; 70.63068857785879; 70.4684039163743; 70.79040465683316; 70.63148795975081
14.40329218106996; 69.99261079428877; 69.82800520847051; 70.15462864632354; 69.9934216532162
14.814814814814815; 69.3638645906492; 69.19704118111939; 69.5280832227132; 69.36468641996314
15.226337448559672; 68.74431349708293; 68.57537283779261; 68.91063437066798; 68.74514580249856
15.637860082304528; 68.13382303953861; 67.96286322972966; 68.30215002057068; 68.134665338882
16.049382716049383; 67.53226071058307; 67.35937742576904; 67.70250002027203; 67.53311253354266
16.46090534979424; 66.9394959406405; 66.76478248262397; 67.11155610725162; 66.94035682852322
16.872427983539094; 66.3554000696521; 66.17894741559601; 66.52919188118315; 66.35626957514421
17.283950617283953; 65.77984631915048; 65.60174316972015; 65.95528277689799; 65.78072400608276
17.695473251028808; 65.21270976474214; 65.03304259133498; 65.38970603774115; 65.21359520785967
18.106995884773664; 64.65386730899269; 64.4727204000717; 64.83234068931422; 64.65476009372878
18.51851851851852; 64.10319765470823; 63.92065316125582; 64.28306751359946; 64.10409737696295
18.930041152263374; 63.560581278607984; 63.37671925871551; 63.74176902345961; 63.5614875445305
19.34156378600823; 63.02590040538142; 62.8407988679904; 63.20832943750785; 63.02681283115676
19.75308641975309; 62.499038982125185; 62.31277392993523; 62.682634655342724; 62.4999571937649
20.164609053497944; 61.97988265315367; 61.79252812471232; 62.16457223314252; 61.980806286290516
20.5761316872428; 61.46831873517805; 61.27994684616718; 61.65403135961405; 61.46924743486455
20.987654320987655; 60.96423619284824; 60.77491717658167; 61.1509028322906; 60.96516961335912
21.39917695473251; 60.46752561465262; 60.27732786179911; 60.655079034173966; 60.46846341929099
21.810699588477366; 59.97807918917018; 59.78706928671581; 60.16645391071569; 59.97902105007738
22.22222222222222; 59.495790681669966; 59.30403345113375; 59.68492294713242; 59.49673627963908
22.63374485596708; 59.02055541105272; 58.828113945968894; 59.21038314605069; 59.02150443534566
23.045267489711936; 58.55227022712982; 58.35920592981017; 58.74273300547618; 58.55322237529787
23.45679012345679; 58.09083348823439; 57.89720610582367; 58.281872497082944; 58.09178846594223
23.868312757201647; 57.63614503915993; 57.44201269899713; 57.82770304481773; 57.63710256001301
