novoteste;novoteste;novoteste;novoteste;novoteste
24.279835390946502; 57.18810618942156; 56.993525433719725; 57.380127503815025; 57.18906597479679
24.691358024691358; 56.74661969183515; 56.55164551169209; 56.93905013961818; 56.74758147071484
25.102880658436217; 56.311589721409725; 56.116275590161806; 56.50437660770224; 56.31255323021876
25.514403292181072; 55.88292185454865; 55.68731976047959; 56.07601393329404; 55.88388683699472
25.925925925925927; 55.460523048554805; 55.26468352697129; 55.65387049148533; 55.46148925547181
26.337448559670783; 55.04430162143571; 54.84827378612126; 55.23785598763458; 55.0452688106301
26.74897119341564; 54.63416723200378; 54.43799880606235; 54.82788143805339; 54.635135168103936
27.160493827160494; 54.23003086026776; 54.0337682063681; 54.42385915097321; 54.23099931457625
27.57201646090535; 53.83180478811083; 53.6354929381426; 54.025702707788504; 53.832773538459556
27.983539094650208; 53.43940258025135; 53.2430852644037; 53.633326944572175; 53.440371410859456
28.395061728395063; 53.05273906548199; 52.856458740755286; 53.24664793385935; 53.05370776681658
28.80658436213992; 52.67173031818326; 52.47552819634416; 52.86558296669569; 52.67269868682279
29.218106995884774; 52.2962936401074; 52.100209715097606; 52.49005053494628; 52.29726147860775
29.62962962962963; 51.92634754242863; 51.73042061723732; 52.11997031386141; 51.927314659191794
30.041152263374485; 51.561811728056; 51.36607944106568; 51.75526314489546; 51.562777937201275
30.452674897119344; 51.20260707420473; 51.00710592502035; 51.39585101877523; 51.20357219544254
30.8641975308642; 50.848655615222675; 50.6534209899933; 51.0416570588141; 50.84961947373073
31.275720164609055; 50.49988052566775; 50.30494672191027; 50.69260550446844; 50.50084295196972
31.68724279835391; 50.15620610363289; 49.961606354566904; 50.34862169513274; 50.15716693347946
32.098765432098766; 49.81755775431496; 49.62332425271773; 50.009632054170076; 49.818516828567134
32.510288065843625; 49.48386197382382; 49.29002589541432; 49.67556407317434; 49.48481913833863
32.92181069958848; 49.15504633322831; 48.96163785958887; 49.34634629646105; 49.1560014387467
33.333333333333336; 48.831039462835456; 48.6380878038797; 49.021908305783256; 48.8319923648724
33.74485596707819; 48.51177103669963; 48.31930445269497; 48.70218070526941; 48.51272159543643
34.15637860082305; 48.197171757358234; 48.005217580511236; 48.387095106579885; 48.19811983753696
34.567901234567906; 47.88717334079068; 47.695757996403294; 48.07658411427899; 47.888118811610624
34.97942386831276; 47.58170850159725; 47.39085752880196; 47.77058131141939; 47.58265123661352
35.390946502057616; 47.28071093839472; 47.0904490104764; 47.469021245335846; 47.281650815418836
35.80246913580247; 46.9841153194257; 46.79446626373769; 47.17183941364511; 46.98505222042807
36.21399176954733; 46.69185726837816; 46.5028440858604; 46.878972250449195; 46.69279107939265
36.62551440329218; 46.40387335041267; 46.21551823471892; 46.590357112738886; 46.40480396144295
37.03703703703704; 46.1201010583937; 45.93242541463541; 46.30593226699469; 46.12102836332153
37.4485596707819; 45.840478799322455; 45.65350326243625; 46.02563687598228; 45.841402695817756
37.86008230452675; 45.56494588096806; 45.37869033371394; 45.749410985739694; 45.565866270400825
38.27160493827161; 45.29344249869421; 45.107926089291325; 45.477195512753454; 45.29435928604819
38.68312757201646; 45.02590972247862; 44.841150881885305; 45.20893223132083; 45.02682281626669
39.09465020576132; 44.76228948412214; 44.57830594296699; 44.94456376109564; 44.763198796303406
39.50617283950618; 44.50252456464505; 44.31933336981546; 44.684033554814825; 44.50343001054362
39.91769547325103; 44.246558581867596; 44.06417611276221; 44.42728588620327; 44.247460080093
40.32921810699589; 43.994335978172245; 43.81277796262358; 44.17426583805416; 43.99523345054143
40.74074074074074; 43.74580200844481; 43.56508353831826; 43.92491929048244; 43.746695379905745
41.1522633744856; 43.50090272819203; 43.321038274667316; 43.67919290934883; 43.501791926748844
41.56378600823045; 43.25958498183283; 43.08058841037386; 43.437034134851835; 43.26046993847248
41.97530864197531; 43.02179639116086; 42.843680976179876; 43.19839117028549; 43.02267703978131
42.38683127572017; 42.78748534397583; 42.610263783197475; 42.963212970960235; 42.78836162131561
42.79835390946502; 42.556600982880965; 42.380285411412096; 42.731449233284685; 42.557472828450265
43.20987654320988; 42.32909319424438; 42.15369519835508; 42.50305038400592; 42.32996055025753
43.62139917695473; 42.10491259732194; 41.9304432279431; 42.27796756960596; 42.10577540863121
44.03292181069959; 41.88401053353903; 41.710480319482045; 42.05615264585226; 41.88486874756987
44.44444444444444; 41.666339055929285; 41.493758016832885; 41.83755816749979; 41.66719262261682
44.8559670781893; 41.45185091872755; 41.280228577737155; 41.622137378142796; 41.45269979045446
45.26748971193416; 41.24049956711524; 41.06984496329971; 41.40984420021372; 41.24134369865086
45.67901234567901; 41.032239127115545; 40.8625608276264; 41.20063322512748; 41.03307847555623
46.09053497942387; 40.82702439563643; 40.65833050761446; 40.99445970356874; 40.8278589203472
46.50205761316872; 40.624810830659285; 40.45710901289323; 40.791279535920204; 40.62564049321662
46.91358024691358; 40.42555454157107; 40.258852015913156; 40.591049262829955; 40.426379305706924
47.325102880658434; 40.22921227963777; 40.06351584218077; 40.39372605591564; 40.23003211118475
47.73662551440329; 40.03574142861727; 39.87105746063753; 40.199267708603706; 40.03655629545494
48.14814814814815; 39.84509999550945; 39.6814344741804; 40.00763262710155; 39.845909867511786
48.559670781893004; 39.657246601441564; 39.494605110322105; 39.81877982150084; 39.65805145042546
48.97119341563786; 39.47214047268692; 39.31052821198897; 39.632668897009914; 39.472940272361846
49.382716049382715; 39.289741431814925; 39.12916322845432; 39.44926004531353; 39.29053615773357
49.794238683127574; 39.110009888970545; 38.950470206405484; 39.26851403605803; 39.11079951848053
50.20576131687243; 38.93290683328128; 38.77440978114239; 39.09039220846014; 38.9336913454779
50.617283950617285; 38.75839382438984; 38.600943167905804; 38.91485646303761; 38.75917320006976
51.028806584362144; 38.58643298411061; 38.430032153333364; 38.74186925345989; 38.58720720572662
51.440329218106996; 38.41698698820818; 38.26163908704146; 38.571393578517124; 38.417756039824845
51.851851851851855; 38.250019058296104; 38.09572687333114; 38.40339297420578; 38.25078292554635
52.26337448559671; 38.085492953854086; 37.93225896301622; 38.23783150592913; 38.08625162389677
52.674897119341566; 37.92337296436197; 37.771199345371784; 38.07467376081101; 37.9241264258403
53.086419753086425; 37.76362390154874; 37.61251254020129; 37.91388484012116; 37.76437214454962
53.49794238683128; 37.60621109175488; 37.456163590020545; 37.75543035181054; 37.6069541077691
53.909465020576135; 37.45110036840643; 37.30211805235687; 37.599276403155; 37.45183815028973
54.32098765432099; 37.29825806459909; 37.15034199216165; 37.44538959350582; 37.29899060653406
54.732510288065846; 37.147651005790806; 37.00080197433474; 37.29373700714541; 37.148378303249615
55.1440329218107; 36.99924650260121; 36.85346505635895; 37.1442862062468; 36.999968552309106
55.55555555555556; 36.85301234371636; 36.70829878104304; 36.997005223935325; 36.85372914361601
55.967078189300416; 36.70891678889724; 36.565271169371705; 36.85186255745107; 36.70962833811381
56.37860082304527; 36.566928562090546; 36.4243507134608; 36.70882716141054; 36.567634860897556
56.79012345679013; 36.42701684464015; 36.28550636961639; 36.5678684411662; 36.42771789442609
57.20164609053498; 36.289151268597934; 36.148707551496116; 36.428956246262416; 36.28984707183356
57.61316872427984; 36.153301910132356; 36.0139241233712; 36.2920608639864; 36.153992470338785
58.0246913580247; 36.01943928303349; 35.88112639348778; 36.157153013012795; 36.02012460475092
58.43621399176955; 35.88753433231303; 35.75028510752611; 36.02420383714052; 35.88821442107017
58.84773662551441; 35.757558427897834; 35.621371442155976; 35.893184899120556; 35.75823329018205
59.25925925925926; 35.62948335841581; 35.494356998687174; 35.764068174573346; 35.63015300164387
59.67078189300412; 35.50328132507255; 35.36921379681351; 35.636826045994496; 35.50394575756209
60.08230452674897; 35.378924935617626; 35.245914268448935; 35.511431296847526; 35.3795841665592
60.49382716049383; 35.25638719839907; 35.1244312516545; 35.38785710574235; 35.257041237828815
60.90534979423869; 35.13564151650479; 35.00473798465482; 35.26607704069831; 35.136290375277774
61.31687242798354; 35.01666168198973; 34.88680809994262; 35.14606505349051; 35.017305371753814
61.7283950617284; 34.89942187018739; 34.77061561847022; 35.02779547407817; 34.900060403357735
62.13991769547325; 34.78389663410456; 34.656134943926496; 34.91124300511394; 34.784530023838684
62.55144032921811; 34.67006089889803; 34.54334085709828; 34.79638271653292; 34.670689159071465
62.96296296296296; 34.5578899564321; 34.432208510314695; 34.68319004022021; 34.55851310161455
63.37448559670782; 34.447359459915624; 34.32271342197343; 34.571640764755905; 34.44797750534771
63.78600823045268; 34.33844541861756; 34.214831471147654; 34.46171103023637; 34.33905838018806
64.19753086419753; 34.231124192659706; 34.10853889227231; 34.35337732317073; 34.23173208688336
64.60905349794238; 34.12537248788571; 34.00381226990879; 34.24661647145141; 34.12597533188151
65.02057613168725; 34.02116735080501; 33.900628533586676; 34.14140563939773; 34.021765162274995
65.4320987654321; 33.918486163610794; 33.79896495272149; 34.03772232287148; 33.91907896081931
65.84362139917695; 33.81730663927075; 33.69879913160732; 33.93554434446334; 33.81789444102425
66.25514403292182; 33.71760681668965; 33.60010900448323; 33.83484984874926; 33.71818964231694
66.66666666666667; 33.619365055942765; 33.502872830672324; 33.73561729761566; 33.61994292527565
67.07818930041152; 33.522560033578756; 33.40706918979246; 33.63782546565255; 33.52313296693325
67.48971193415638; 33.42717073799151; 33.31267697703749; 33.54145343561347; 33.4277387561494
67.90123456790124; 33.33317646485953; 33.21967539852805; 33.44648059394141; 33.333739589050424
68.3127572016461; 33.24055681265202; 33.1280439667308; 33.35288662635965; 33.2411150645358
68.72427983539094; 33.14929167820075; 33.037762495945216; 33.260651513526625; 33.14984507985044
69.13580246913581; 33.05936125233662; 32.948811097856805; 33.169755526753875; 33.059909826221684
69.54732510288066; 32.970746015590095; 32.86117017715587; 33.08017922378616; 32.9712897845601
69.95884773662551; 32.88342673395445; 32.77482042722082; 32.991903444642865; 32.88396572122316
70.37037037037037; 32.79738445471104; 32.68974282586505; 32.90490930751974; 32.797918683840884
70.78189300411523; 32.7126005023156; 32.60591863114655; 32.819178204750166; 32.713129997202486
71.19341563786008; 32.6290564743447; 32.52332937723912; 32.73469179882509; 32.62958125920323
71.60493827160494; 32.546734237501454; 32.44195687036457; 32.651432018470665; 32.5472543368505
72.0164609053498; 32.46561592367972; 32.36178318478471; 32.569381054782916; 32.466131362328355
72.42798353909465; 32.385683926085804; 32.28279065885249; 32.48852135741848; 32.38619472911953
72.8395061728395; 32.306920895416845; 32.20496189112125; 32.40883563084066; 32.307427088184255
73.25102880658436; 32.22930973609521; 32.12827973651132; 32.33030683062001; 32.22981134419488
73.66255144032922; 32.15283360255781; 32.052727302533086; 32.25291815978856; 32.153330651825605
74.07407407407408; 32.07747589559983; 31.978287945565725; 32.17665306524706; 32.07796841209646
74.48559670781893; 32.003220258771805; 31.904945267190723; 32.10149523422433; 32.00370826877074
74.8971193415638; 31.93005057482943; 31.832683110579435; 32.02742859078803; 31.93053410480511
75.30864197530865; 31.857950962235382; 31.761485556933863; 31.954437292406077; 31.858430038851683
75.7201646090535; 31.786905771712124; 31.691336921979858; 31.88250572655802; 31.787380421811196
76.13168724279835; 31.716899582845265; 31.622221752512004; 31.81161850739557; 31.717369833436603
76.54320987654322; 31.64791720073655; 31.5541248229894; 31.741760472451634; 31.648383078986345
76.95473251028807; 31.579943652705772; 31.487031132181574; 31.672916679397147; 31.580405185926573
77.36625514403292; 31.512964185040964; 31.42092589986384; 31.605072402844947; 31.513421400681565
77.77777777777779; 31.446964259796072; 31.355794563561318; 31.538213131200106; 31.447417185431704
78.18930041152264; 31.3819295516355; 31.29162277534095; 31.472324563555947; 31.382378214958255
78.60082304526749; 31.31784594472478; 31.22839639865074; 31.40739260663515; 31.31829037353429
79.01234567901236; 31.254699529666713; 31.1661015052056; 31.34340337177525; 31.25513975186109
79.42386831275721; 31.192476600482326; 31.10472437191903; 31.280343171957927; 31.19291264404934
79.83539094650206; 31.131163651635983; 31.044251477880056; 31.218198518881405; 31.131595544644462
80.24691358024691; 31.070747375104; 30.984669501374665; 31.156956120075357; 31.071175145695474
80.65843621399178; 31.011214657486104; 30.92596531695112; 31.096602876057716; 31.011638333866692
81.06995884773663; 30.952552577159206; 30.868125992528547; 31.03712587753275; 30.952972187591683
81.48148148148148; 30.8947484014727; 30.811138786548085; 30.978512402629807; 30.895163974268833
81.89300411522635; 30.837789583984872; 30.75499114516602; 30.920749914182185; 30.838201147497923
82.3045267489712; 30.781663761739658; 30.699670699488266; 30.863826057045465; 30.782071344357124
82.71604938271605; 30.72635875258327; 30.645165262845598; 30.807728655454813; 30.72676238271982
83.1275720164609; 30.67186255252005; 30.591462828109027; 30.752445710420634; 30.67226225861065
83.53909465020577; 30.618163333106978; 30.538551565044703; 30.697965397162033; 30.618559143600233
83.95061728395062; 30.565249438886323; 30.48641981770783; 30.644276062577557; 30.56564138223798
84.36213991769547; 30.513109384855795; 30.43505610187493; 30.591366222752644; 30.513497489522464
84.77366255144034; 30.461731853975717; 30.384449102513976; 30.539224560503254; 30.462116148408764
85.18518518518519; 30.411105694712685; 30.334587671291754; 30.48783992295519; 30.411486207352276
85.59670781893004; 30.36121991861907; 30.28546082411799; 30.437201319158532; 30.36159667788844
86.0082304526749; 30.312063697948002; 30.237057738725635; 30.38729791773673; 30.312436732247853
86.41975308641976; 30.26362636330319; 30.189367752286795; 30.33811904456982; 30.263995701006273
86.83127572016461; 30.21589740132311; 30.142380359063804; 30.28965418051126; 30.216263070768974
87.24279835390946; 30.168866452399097; 30.09608520809488; 30.241892959137953; 30.169228481888982
87.65432098765433; 30.122523308426754; 30.050472100913893; 30.1948251645329; 30.12288172621866
88.06584362139918; 30.07685791059029; 30.005530989303722; 30.14844072910007; 30.07721274489419
88.47736625514403; 30.031860347179254; 29.961251973082703; 30.10272973141097; 30.032211626152442
88.88888888888889; 29.98752085143718; 29.917625297923706; 30.057682394082512; 29.987868603179788
89.30041152263375; 29.943829799441687; 29.874641353205323; 30.013289081685663; 29.944174051992345
89.7119341563786; 29.900777708015646; 29.832290669894725; 29.969540298684468; 29.90111848934725
90.12345679012346; 29.858355232668803; 29.790563918461707; 29.926426687405005; 29.858692570684457
90.53497942386832; 29.816553165569577; 29.749451906823463; 29.883939026033808; 29.816887088098643
90.94650205761317; 29.77536243354648; 29.708945578319643; 29.84206822664537; 29.77569296834077
91.35802469135803; 29.734774096118784; 29.66903600971724; 29.800805333258275; 29.73510127084888
91.76954732510288; 29.694779343555982; 29.629714409244862; 29.760141519919543; 29.69510318580767
92.18106995884774; 29.655369494965623; 29.590972114655987; 29.72006808881681; 29.655690032236464
92.5925925925926; 29.61653599640913; 29.552800591320725; 29.680576468417897; 29.616853256105127
93.00411522633745; 29.578270419045147; 29.515191430345713; 29.641658211637395; 29.57858442847756
93.41563786008231; 29.54056445730006; 29.47813634672169; 29.603304994029877; 29.5408752436823
93.82716049382717; 29.50340992706527; 29.441627177498383; 29.565508612009328; 29.50371751750993
94.23868312757202; 29.466798763920814; 29.405655879986266; 29.52826098109444; 29.46710318543679
94.65020576131687; 29.43072302138498; 29.37021452998482; 29.49155413417937; 29.431024300874718
95.06172839506173; 29.395174869189532; 29.335295320036895; 29.455380219829618; 29.395473033446343
95.47325102880659; 29.360146591580122; 29.30089055770878; 29.419731500602634; 29.36044166728564
95.88477366255144; 29.325630585641584; 29.26699266389562; 29.384600351392812; 29.325922599363302
96.2962962962963; 29.291619359647736; 29.233594171151807; 29.349979257800527; 29.291908337836624
96.70781893004116; 29.258105531435262; 29.20068772204595; 29.31586081452481; 29.258391500423507
97.11934156378601; 29.225081826801443; 29.168266067540088; 29.28223772377942; 29.225364812800255
97.53086419753087; 29.192541077925252; 29.13632206539279; 29.24910279373185; 29.19282110702278
97.94238683127573; 29.160476221811596; 29.104848678585768; 29.21644893696504; 29.16075331997092
98.35390946502058; 29.12888029875828; 29.073838973773682; 29.18426916896141; 29.12915449181548
98.76543209876543; 29.097746450845396; 29.043286119756768; 29.1525566066089; 29.098017764507727
99.1769547325103; 29.067067920446803; 29.01318338597599; 29.1213044667287; 29.067336380290936
99.58847736625515; 29.036838048763393; 28.983524141030333; 29.090506064624357; 29.037103680233727
100.0; 29.007050274377786; 28.954301851215977; 29.060154812651955; 29.00731310278485
